"LCSC Part#","MPN","Manufacturer","Availability","Minimum","Multiples","Product Detail","Package","Packaging","Capacitance","Tolerance","Voltage Rating","Temperature Coefficient","Operating Temperature"
"C82601","CC1206KRX7R9BB104","YAGEO","1369100","50","50","https://www.lcsc.com/product-detail/C82601.html","1206","Tape & Reel (TR)","100nF","±10%","50V","X7R",""
"C83170","CC0805KRX7R9BB103","YAGEO","352550","50","50","https://www.lcsc.com/product-detail/C83170.html","0805","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C84498","GRM1885C1H100JA01D","muRata","208250","50","50","https://www.lcsc.com/product-detail/C84498.html","0603","Tape & Reel (TR)","10pF","±5%","50V","C0G",""
"C85570","CC1206JKNPOCBN330","YAGEO","46800","50","50","https://www.lcsc.com/product-detail/C85570.html","1206","Tape & Reel (TR)","33pF","±5%","1kV","NP0",""
"C85873","GJM1555C1H100GB01D","muRata","9900","50","50","https://www.lcsc.com/product-detail/C85873.html","0402","Tape & Reel (TR)","10pF","±2%","50V","C0G",""
"C85874","GJM1555C1H100JB01D","muRata","16100","50","50","https://www.lcsc.com/product-detail/C85874.html","0402","Tape & Reel (TR)","10pF","±5%","50V","C0G",""
"C85875","GJM1555C1H120JB01D","muRata","21160","20","20","https://www.lcsc.com/product-detail/C85875.html","0402","Tape & Reel (TR)","12pF","±5%","50V","C0G",""
"C85936","GRM1555C1H160JA01D","muRata","32300","50","50","https://www.lcsc.com/product-detail/C85936.html","0402","Tape & Reel (TR)","16pF","±5%","50V","C0G",""
"C85943","GRM1555C1H821JA01D","muRata","31300","100","100","https://www.lcsc.com/product-detail/C85943.html","0402","Tape & Reel (TR)","820pF","±5%","50V","C0G",""
"C85973","GRM1885C1H103JA01D","muRata","230380","20","20","https://www.lcsc.com/product-detail/C85973.html","0603","Tape & Reel (TR)","10nF","±5%","50V","C0G",""
"C85974","GRM1885C1H121JA01D","muRata","2900","50","50","https://www.lcsc.com/product-detail/C85974.html","0603","Tape & Reel (TR)","120pF","±5%","50V","C0G",""
"C85979","GRM1885C1H471JA01D","muRata","92600","50","50","https://www.lcsc.com/product-detail/C85979.html","0603","Tape & Reel (TR)","470pF","±5%","50V","C0G",""
"C85980","GRM1885C1H472JA01D","muRata","54940","20","20","https://www.lcsc.com/product-detail/C85980.html","0603","Tape & Reel (TR)","4.7nF","±5%","50V","C0G",""
"C85981","GRM1885C1H680JA01D","muRata","3850","50","50","https://www.lcsc.com/product-detail/C85981.html","0603","Tape & Reel (TR)","68pF","±5%","50V","C0G",""
"C85983","GRM1885C2A101JA01D","muRata","3100","20","20","https://www.lcsc.com/product-detail/C85983.html","0603","Tape & Reel (TR)","100pF","±5%","100V","C0G",""
"C88877","GJM1555C1H150JB01D","muRata","26300","20","20","https://www.lcsc.com/product-detail/C88877.html","0402","Tape & Reel (TR)","15pF","±5%","50V","C0G",""
"C88878","GJM1555C1H180JB01D","muRata","1350","50","50","https://www.lcsc.com/product-detail/C88878.html","0402","Tape & Reel (TR)","18pF","±5%","50V","C0G",""
"C88882","GJM1555C1H220JB01D","muRata","9950","50","50","https://www.lcsc.com/product-detail/C88882.html","0402","Tape & Reel (TR)","22pF","±5%","50V","C0G",""
"C88883","GJM1555C1H270FB01D","muRata","3520","20","20","https://www.lcsc.com/product-detail/C88883.html","0402","Tape & Reel (TR)","27pF","±1%","50V","C0G",""
"C88884","GJM1555C1H270JB01D","muRata","9270","10","10","https://www.lcsc.com/product-detail/C88884.html","0402","Tape & Reel (TR)","27pF","±5%","50V","C0G",""
"C90626","CC0805JRNPOYBN220","YAGEO","2400","50","50","https://www.lcsc.com/product-detail/C90626.html","0805","Tape & Reel (TR)","22pF","±5%","250V","NP0",""
"C91183","CC0603JRX7R9BB104","YAGEO","1775100","20","20","https://www.lcsc.com/product-detail/C91183.html","0603","Tape & Reel (TR)","100nF","±5%","50V","X7R",""
"C91185","CC0805KKX7R9BB105","YAGEO","481860","10","10","https://www.lcsc.com/product-detail/C91185.html","0805","Tape & Reel (TR)","1uF","±10%","50V","X7R",""
"C91186","CC0805KKX7R8BB105","YAGEO","349280","10","10","https://www.lcsc.com/product-detail/C91186.html","0805","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C92067","GRM1555C1H120JA01J","muRata","50050","50","50","https://www.lcsc.com/product-detail/C92067.html","0402","Tape & Reel (TR)","12pF","±5%","50V","C0G",""
"C92490","CC0603KRX7R8BB104","YAGEO","1768600","50","50","https://www.lcsc.com/product-detail/C92490.html","0603","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C93654","CC0402KRX7R9BB682","YAGEO","523400","100","100","https://www.lcsc.com/product-detail/C93654.html","0402","Tape & Reel (TR)","6.8nF","±10%","50V","X7R",""
"C93920","CC0402JRX7R9BB102","YAGEO","472000","100","100","https://www.lcsc.com/product-detail/C93920.html","0402","Tape & Reel (TR)","1nF","±5%","50V","X7R",""
"C94121","CC0805KRX7R9BB102","YAGEO","662600","50","50","https://www.lcsc.com/product-detail/C94121.html","0805","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C94122","CC0805KKX7R7BB105","YAGEO","141080","20","20","https://www.lcsc.com/product-detail/C94122.html","0805","Tape & Reel (TR)","1uF","±10%","16V","X7R",""
"C96090","CC0603KRX7R9BB152","YAGEO","1109000","100","100","https://www.lcsc.com/product-detail/C96090.html","0603","Tape & Reel (TR)","1.5nF","±10%","50V","X7R",""
"C97862","GRM1555C1H181JA01D","muRata","8600","100","100","https://www.lcsc.com/product-detail/C97862.html","0402","Tape & Reel (TR)","180pF","±5%","50V","C0G",""
"C97876","GRM1885C1H122JA01D","muRata","22650","50","50","https://www.lcsc.com/product-detail/C97876.html","0603","Tape & Reel (TR)","1.2nF","±5%","50V","C0G",""
"C97878","GRM1885C1H182JA01D","muRata","11320","20","20","https://www.lcsc.com/product-detail/C97878.html","0603","Tape & Reel (TR)","1.8nF","±5%","50V","C0G",""
"C97881","GRM1885C1H561JA01D","muRata","24350","50","50","https://www.lcsc.com/product-detail/C97881.html","0603","Tape & Reel (TR)","560pF","±5%","50V","C0G",""
"C97900","GRM2165C1H272JA01D","muRata","3340","20","20","https://www.lcsc.com/product-detail/C97900.html","0805","Tape & Reel (TR)","2.7nF","±5%","50V","C0G",""
"C97901","GRM2165C1H392JA01D","muRata","24060","20","20","https://www.lcsc.com/product-detail/C97901.html","0805","Tape & Reel (TR)","3.9nF","±5%","50V","C0G",""
"C97905","GRM2195C1H103JA01D","muRata","104470","10","10","https://www.lcsc.com/product-detail/C97905.html","0805","Tape & Reel (TR)","10nF","±5%","50V","C0G",""
"C97906","GRM2195C1H123JA01D","muRata","21200","10","10","https://www.lcsc.com/product-detail/C97906.html","0805","Tape & Reel (TR)","12nF","±5%","50V","C0G",""
"C97907","GRM2195C1H153JA01D","muRata","27100","10","10","https://www.lcsc.com/product-detail/C97907.html","0805","Tape & Reel (TR)","15nF","±5%","50V","C0G",""
"C97908","GRM2195C1H822JA01D","muRata","7120","20","20","https://www.lcsc.com/product-detail/C97908.html","0805","Tape & Reel (TR)","8.2nF","±5%","50V","C0G",""
"C97928","GRM3195C1H103JA01D","muRata","22320","5","5","https://www.lcsc.com/product-detail/C97928.html","1206","Tape & Reel (TR)","10nF","±5%","50V","C0G",""
"C97929","GRM3195C1H223JA01D","muRata","109690","5","5","https://www.lcsc.com/product-detail/C97929.html","1206","Tape & Reel (TR)","22nF","±5%","50V","C0G",""
"C97930","GRM3195C1H333JA01D","muRata","17875","5","5","https://www.lcsc.com/product-detail/C97930.html","1206","Tape & Reel (TR)","33nF","±5%","50V","C0G",""
"C97946","GRM31C5C1H104JA01L","muRata","73100","5","5","https://www.lcsc.com/product-detail/C97946.html","1206","Tape & Reel (TR)","100nF","±5%","50V","C0G",""
"C97947","GRM31C5C1H823JA01L","muRata","2435","5","5","https://www.lcsc.com/product-detail/C97947.html","1206","Tape & Reel (TR)","82nF","±5%","50V","C0G",""
"C100040","CC0603KRX7R9BB102","YAGEO","1751300","50","50","https://www.lcsc.com/product-detail/C100040.html","0603","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C100042","CC0603KRX7R9BB103","YAGEO","3509000","50","50","https://www.lcsc.com/product-detail/C100042.html","0603","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C105173","CC0805JRNPO9BN200","YAGEO","271500","100","100","https://www.lcsc.com/product-detail/C105173.html","0805","Tape & Reel (TR)","20pF","±5%","50V","NP0",""
"C105620","CC0603JRNPO9BN220","YAGEO","2898050","50","50","https://www.lcsc.com/product-detail/C105620.html","0603","Tape & Reel (TR)","22pF","±5%","50V","NP0",""
"C105621","CC0603JRNPO9BN200","YAGEO","1581900","100","100","https://www.lcsc.com/product-detail/C105621.html","0603","Tape & Reel (TR)","20pF","±5%","50V","NP0",""
"C105622","CC0603JRNPO9BN470","YAGEO","822900","100","100","https://www.lcsc.com/product-detail/C105622.html","0603","Tape & Reel (TR)","47pF","±5%","50V","NP0",""
"C105623","CC0805JRNPO9BN220","YAGEO","289250","50","50","https://www.lcsc.com/product-detail/C105623.html","0805","Tape & Reel (TR)","22pF","±5%","50V","NP0",""
"C105883","CC0402KRX7R8BB104","YAGEO","2027000","100","100","https://www.lcsc.com/product-detail/C105883.html","0402","Tape & Reel (TR)","100nF","±10%","25V","X7R",""
"C106199","CC0402JRNPO9BN100","YAGEO","1831600","100","100","https://www.lcsc.com/product-detail/C106199.html","0402","Tape & Reel (TR)","10pF","±5%","50V","NP0",""
"C106200","CC0402JRNPO9BN101","YAGEO","822000","100","100","https://www.lcsc.com/product-detail/C106200.html","0402","Tape & Reel (TR)","100pF","±5%","50V","NP0",""
"C106201","CC0402JRNPO9BN120","YAGEO","1984400","100","100","https://www.lcsc.com/product-detail/C106201.html","0402","Tape & Reel (TR)","12pF","±5%","50V","NP0",""
"C106202","CC0402JRNPO9BN180","YAGEO","1141000","100","100","https://www.lcsc.com/product-detail/C106202.html","0402","Tape & Reel (TR)","18pF","±5%","50V","NP0",""
"C106203","CC0402JRNPO9BN220","YAGEO","1704400","100","100","https://www.lcsc.com/product-detail/C106203.html","0402","Tape & Reel (TR)","22pF","±5%","50V","NP0",""
"C106205","CC0402KRX7R9BB102","YAGEO","3806000","100","100","https://www.lcsc.com/product-detail/C106205.html","0402","Tape & Reel (TR)","1nF","±10%","50V","X7R",""
"C106206","CC0402KRX7R9BB331","YAGEO","2035400","100","100","https://www.lcsc.com/product-detail/C106206.html","0402","Tape & Reel (TR)","330pF","±10%","50V","X7R",""
"C106207","CC0402KRX7R9BB471","YAGEO","776100","100","100","https://www.lcsc.com/product-detail/C106207.html","0402","Tape & Reel (TR)","470pF","±10%","50V","X7R",""
"C106208","CC0402KRX7R9BB472","YAGEO","929600","100","100","https://www.lcsc.com/product-detail/C106208.html","0402","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C106210","CC0603JRNPO9BN221","YAGEO","841600","50","50","https://www.lcsc.com/product-detail/C106210.html","0603","Tape & Reel (TR)","220pF","±5%","50V","NP0",""
"C106211","CC0603JRNPO9BN471","YAGEO","518700","100","100","https://www.lcsc.com/product-detail/C106211.html","0603","Tape & Reel (TR)","470pF","±5%","50V","NP0",""
"C106216","CC0603KRX7R6BB224","YAGEO","3300","100","100","https://www.lcsc.com/product-detail/C106216.html","0603","Tape & Reel (TR)","220nF","±10%","10V","X7R",""
"C106217","CC0603KRX7R8BB223","YAGEO","155000","100","100","https://www.lcsc.com/product-detail/C106217.html","0603","Tape & Reel (TR)","22nF","±10%","25V","X7R",""
"C106218","CC0603KRX7R9BB472","YAGEO","1443400","100","100","https://www.lcsc.com/product-detail/C106218.html","0603","Tape & Reel (TR)","4.7nF","±10%","50V","X7R",""
"C106222","CC0603KRX7R9BB223","YAGEO","442900","100","100","https://www.lcsc.com/product-detail/C106222.html","0603","Tape & Reel (TR)","22nF","±10%","50V","X7R",""
"C106223","CC0402JRNPO9BN390","YAGEO","253200","100","100","https://www.lcsc.com/product-detail/C106223.html","0402","Tape & Reel (TR)","39pF","±5%","50V","NP0",""
"C106236","CC1206KKX7R7BB105","YAGEO","10640","10","10","https://www.lcsc.com/product-detail/C106236.html","1206","Tape & Reel (TR)","1uF","±10%","16V","X7R",""
"C106239","CC1206KRX7R9BB103","YAGEO","27160","20","20","https://www.lcsc.com/product-detail/C106239.html","1206","Tape & Reel (TR)","10nF","±10%","50V","X7R",""
"C106241","CC1206KKX7RYBB104","YAGEO","29070","10","10","https://www.lcsc.com/product-detail/C106241.html","1206","Tape & Reel (TR)","100nF","±10%","250V","X7R",""
"C106242","CC1206KKX7RBBB103","YAGEO","49500","20","20","https://www.lcsc.com/product-detail/C106242.html","1206","Tape & Reel (TR)","10nF","±10%","500V","X7R",""
"C106243","CC0805KKX7R0BB104","YAGEO","638740","20","20","https://www.lcsc.com/product-detail/C106243.html","0805","Tape & Reel (TR)","100nF","±10%","100V","X7R",""
"C106244","CC0805KRX7R0BB102","YAGEO","175450","50","50","https://www.lcsc.com/product-detail/C106244.html","0805","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C106245","CC0603JRNPO9BN100","YAGEO","3079300","100","100","https://www.lcsc.com/product-detail/C106245.html","0603","Tape & Reel (TR)","10pF","±5%","50V","NP0",""
"C106246","CC0603JRNPO9BN102","YAGEO","371800","50","50","https://www.lcsc.com/product-detail/C106246.html","0603","Tape & Reel (TR)","1nF","±5%","50V","NP0",""
"C106247","CC0603KRX7R0BB102","YAGEO","586200","100","100","https://www.lcsc.com/product-detail/C106247.html","0603","Tape & Reel (TR)","1nF","±10%","100V","X7R",""
"C106248","CC0603KRX7R7BB105","YAGEO","557500","50","50","https://www.lcsc.com/product-detail/C106248.html","0603","Tape & Reel (TR)","1uF","±10%","16V","X7R",""
"C106249","CC0603KRX7R7BB224","YAGEO","39900","50","50","https://www.lcsc.com/product-detail/C106249.html","0603","Tape & Reel (TR)","220nF","±10%","16V","X7R",""
"C106250","CC0603KRX7R6BB474","YAGEO","11500","20","20","https://www.lcsc.com/product-detail/C106250.html","0603","Tape & Reel (TR)","470nF","±10%","10V","X7R",""
"C106251","CC0402KRX7R9BB272","YAGEO","306700","100","100","https://www.lcsc.com/product-detail/C106251.html","0402","Tape & Reel (TR)","2.7nF","±10%","50V","X7R",""
"C106259","CC0402JRNPO9BN471","YAGEO","845700","100","100","https://www.lcsc.com/product-detail/C106259.html","0402","Tape & Reel (TR)","470pF","±5%","50V","NP0",""
"C106260","CC0402KRX7R7BB473","YAGEO","111600","100","100","https://www.lcsc.com/product-detail/C106260.html","0402","Tape & Reel (TR)","47nF","±10%","16V","X7R",""
"C106835","CC0805KRX7RYBB102","YAGEO","48350","50","50","https://www.lcsc.com/product-detail/C106835.html","0805","Tape & Reel (TR)","1nF","±10%","250V","X7R",""
"C106840","CC0805KKX7RBBB103","YAGEO","12460","20","20","https://www.lcsc.com/product-detail/C106840.html","0805","Tape & Reel (TR)","10nF","±10%","500V","X7R",""
"C106841","CC0805KKX7RYBB103","YAGEO","67700","50","50","https://www.lcsc.com/product-detail/C106841.html","0805","Tape & Reel (TR)","10nF","±10%","250V","X7R",""
"C106843","CC0805KKX7R9BB474","YAGEO","382840","20","20","https://www.lcsc.com/product-detail/C106843.html","0805","Tape & Reel (TR)","470nF","±10%","50V","X7R",""
"C106845","CC0805KKX7R7BB474","YAGEO","8850","50","50","https://www.lcsc.com/product-detail/C106845.html","0805","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C106846","CC0805KKX7R8BB474","YAGEO","24260","20","20","https://www.lcsc.com/product-detail/C106846.html","0805","Tape & Reel (TR)","470nF","±10%","25V","X7R",""
"C106851","CC0603KRX7R7BB474","YAGEO","276800","50","50","https://www.lcsc.com/product-detail/C106851.html","0603","Tape & Reel (TR)","470nF","±10%","16V","X7R",""
"C106856","CC0603KRX7R9BB333","YAGEO","1452000","100","100","https://www.lcsc.com/product-detail/C106856.html","0603","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C106857","CC0603KRX7R8BB224","YAGEO","45400","50","50","https://www.lcsc.com/product-detail/C106857.html","0603","Tape & Reel (TR)","220nF","±10%","25V","X7R",""
"C106858","CC0603KRX7R8BB105","YAGEO","63620","20","20","https://www.lcsc.com/product-detail/C106858.html","0603","Tape & Reel (TR)","1uF","±10%","25V","X7R",""
"C106861","CC0402KRX7R9BB222","YAGEO","2032500","100","100","https://www.lcsc.com/product-detail/C106861.html","0402","Tape & Reel (TR)","2.2nF","±10%","50V","X7R",""
"C106862","CC0402KRX7R9BB333","YAGEO","764500","100","100","https://www.lcsc.com/product-detail/C106862.html","0402","Tape & Reel (TR)","33nF","±10%","50V","X7R",""
"C106863","CC0402KRX7R7BB333","YAGEO","26400","100","100","https://www.lcsc.com/product-detail/C106863.html","0402","Tape & Reel (TR)","33nF","±10%","16V","X7R",""
"C106996","CC0402JRNPO9BN121","YAGEO","695000","100","100","https://www.lcsc.com/product-detail/C106996.html","0402","Tape & Reel (TR)","120pF","±5%","50V","NP0",""
"C106997","CC0402JRNPO9BN150","YAGEO","2478600","100","100","https://www.lcsc.com/product-detail/C106997.html","0402","Tape & Reel (TR)","15pF","±5%","50V","NP0",""
"C106998","CC0402JRNPO9BN151","YAGEO","258100","100","100","https://www.lcsc.com/product-detail/C106998.html","0402","Tape & Reel (TR)","150pF","±5%","50V","NP0",""
"C106999","CC0402JRNPO9BN181","YAGEO","423900","100","100","https://www.lcsc.com/product-detail/C106999.html","0402","Tape & Reel (TR)","180pF","±5%","50V","NP0",""
"C107000","CC0402JRNPO9BN200","YAGEO","2500800","100","100","https://www.lcsc.com/product-detail/C107000.html","0402","Tape & Reel (TR)","20pF","±5%","50V","NP0",""
"C107001","CC0402JRNPO9BN221","YAGEO","655900","100","100","https://www.lcsc.com/product-detail/C107001.html","0402","Tape & Reel (TR)","220pF","±5%","50V","NP0",""
"C107002","CC0402JRNPO9BN270","YAGEO","1949600","100","100","https://www.lcsc.com/product-detail/C107002.html","0402","Tape & Reel (TR)","27pF","±5%","50V","NP0",""
"C107003","CC0402JRNPO9BN271","YAGEO","145100","100","100","https://www.lcsc.com/product-detail/C107003.html","0402","Tape & Reel (TR)","270pF","±5%","50V","NP0",""
"C107004","[iban]","YAGEO","354800","100","100","https://www.lcsc.com/product-detail/C107004.html","0402","Tape & Reel (TR)","30pF","±5%","50V","NP0",""
"C107005","CC0402JRNPO9BN330","YAGEO","3303800","100","100","https://www.lcsc.com/product-detail/C107005.html","0402","Tape & Reel (TR)","33pF","±5%","50V","NP0",""
"C107006","CC0402JRNPO9BN331","YAGEO","326500","100","100","https://www.lcsc.com/product-detail/C107006.html","0402","Tape & Reel (TR)","330pF","±5%","50V","NP0",""
